1672813283.500635 server started (3201): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1672813283.500651 on Linux 5.15.79.1-microsoft-standard-WSL2 #1 SMP Wed Nov 23 01:01:46 UTC 2022
1672813283.500655 using libevent 2.1.12-stable (poll); ncurses 6.3
1672813283.500685 input_key_build: 0x10e003 (PasteStart) is \033[200~
1672813283.500688 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1672813283.500690 input_key_build: 0x10e099 (F1) is \033OP
1672813283.500692 input_key_build: 0x10e09a (F2) is \033OQ
1672813283.500694 input_key_build: 0x10e09b (F3) is \033OR
1672813283.500696 input_key_build: 0x10e09c (F4) is \033OS
1672813283.500699 input_key_build: 0x10e09d (F5) is \033[15~
1672813283.500701 input_key_build: 0x10e09e (F6) is \033[17~
1672813283.500702 input_key_build: 0x10e09f (F7) is \033[18~
1672813283.500704 input_key_build: 0x10e0a0 (F8) is \033[19~
1672813283.500706 input_key_build: 0x10e0a1 (F9) is \033[20~
1672813283.500708 input_key_build: 0x10e0a2 (F10) is \033[21~
1672813283.500710 input_key_build: 0x10e0a3 (F11) is \033[23~
1672813283.500712 input_key_build: 0x10e0a4 (F12) is \033[24~
1672813283.500713 input_key_build: 0x10e0a5 (IC) is \033[2~
1672813283.500715 input_key_build: 0x10e0a6 (DC) is \033[3~
1672813283.500717 input_key_build: 0x10e0a7 (Home) is \033[1~
1672813283.500719 input_key_build: 0x10e0a8 (End) is \033[4~
1672813283.500721 input_key_build: 0x10e0a9 (NPage) is \033[6~
1672813283.500723 input_key_build: 0x10e0aa (PPage) is \033[5~
1672813283.500724 input_key_build: 0x10e0ab (BTab) is \033[Z
1672813283.500726 input_key_build: 0x10e0ac (Up) is \033[A
1672813283.500728 input_key_build: 0x10e0ad (Down) is \033[B
1672813283.500730 input_key_build: 0x10e0ae (Left) is \033[D
1672813283.500732 input_key_build: 0x10e0af (Right) is \033[C
1672813283.500734 input_key_build: 0x10e0b0 (KP/) is /
1672813283.500736 input_key_build: 0x10e0b1 (KP*) is *
1672813283.500737 input_key_build: 0x10e0b2 (KP-) is -
1672813283.500739 input_key_build: 0x10e0b3 (KP7) is 7
1672813283.500741 input_key_build: 0x10e0b4 (KP8) is 8
1672813283.500745 input_key_build: 0x10e0b5 (KP9) is 9
1672813283.500747 input_key_build: 0x10e0b6 (KP+) is +
1672813283.500749 input_key_build: 0x10e0b7 (KP4) is 4
1672813283.500751 input_key_build: 0x10e0b8 (KP5) is 5
1672813283.500752 input_key_build: 0x10e0b9 (KP6) is 6
1672813283.500754 input_key_build: 0x10e0ba (KP1) is 1
1672813283.500756 input_key_build: 0x10e0bb (KP2) is 2
1672813283.500758 input_key_build: 0x10e0bc (KP3) is 3
1672813283.500760 input_key_build: 0x10e0bd (KPEnter) is \n
1672813283.500762 input_key_build: 0x10e0be (KP0) is 0
1672813283.500764 input_key_build: 0x10e0bf (KP.) is .
1672813283.500766 input_key_build: 0x20000010e099 (C-F1) is \033[1;5P
1672813283.500768 input_key_build: 0x20000010e09a (C-F2) is \033[1;5Q
1672813283.500770 input_key_build: 0x20000010e09b (C-F3) is \033[1;5R
1672813283.500771 input_key_build: 0x20000010e09c (C-F4) is \033[1;5S
1672813283.500773 input_key_build: 0x20000010e09d (C-F5) is \033[15;5~
1672813283.500775 input_key_build: 0x20000010e09e (C-F6) is \033[17;5~
1672813283.500777 input_key_build: 0x20000010e09f (C-F7) is \033[18;5~
1672813283.500779 input_key_build: 0x20000010e0a0 (C-F8) is \033[19;5~
1672813283.500781 input_key_build: 0x20000010e0a1 (C-F9) is \033[20;5~
1672813283.500783 input_key_build: 0x20000010e0a2 (C-F10) is \033[21;5~
1672813283.500786 input_key_build: 0x20000010e0a3 (C-F11) is \033[23;5~
1672813283.500788 input_key_build: 0x20000010e0a4 (C-F12) is \033[24;5~
1672813283.500789 input_key_build: 0x20000010e0a5 (C-IC) is \033[2;5~
1672813283.500791 input_key_build: 0x20000010e0a6 (C-DC) is \033[3;5~
1672813283.500793 input_key_build: 0x20000010e0a7 (C-Home) is \033[1;5H
1672813283.500795 input_key_build: 0x20000010e0a8 (C-End) is \033[1;5F
1672813283.500797 input_key_build: 0x20000010e0a9 (C-NPage) is \033[6;5~
1672813283.500800 input_key_build: 0x20000010e0aa (C-PPage) is \033[5;5~
1672813283.500802 input_key_build: 0x20000010e0ac (C-Up) is \033[1;5A
1672813283.500804 input_key_build: 0x20000010e0ad (C-Down) is \033[1;5B
1672813283.500825 input_key_build: 0x20000010e0ae (C-Left) is \033[1;5D
1672813283.500828 input_key_build: 0x20000010e0af (C-Right) is \033[1;5C
1672813283.500830 input_key_build: 0x40000010e099 (S-F1) is \033[1;2P
1672813283.500832 input_key_build: 0x40000010e09a (S-F2) is \033[1;2Q
1672813283.500834 input_key_build: 0x40000010e09b (S-F3) is \033[1;2R
1672813283.500836 input_key_build: 0x40000010e09c (S-F4) is \033[1;2S
1672813283.500838 input_key_build: 0x40000010e09d (S-F5) is \033[15;2~
1672813283.500840 input_key_build: 0x40000010e09e (S-F6) is \033[17;2~
1672813283.500842 input_key_build: 0x40000010e09f (S-F7) is \033[18;2~
1672813283.500844 input_key_build: 0x40000010e0a0 (S-F8) is \033[19;2~
1672813283.500846 input_key_build: 0x40000010e0a1 (S-F9) is \033[20;2~
1672813283.500848 input_key_build: 0x40000010e0a2 (S-F10) is \033[21;2~
1672813283.500849 input_key_build: 0x40000010e0a3 (S-F11) is \033[23;2~
1672813283.500851 input_key_build: 0x40000010e0a4 (S-F12) is \033[24;2~
1672813283.500853 input_key_build: 0x40000010e0a5 (S-IC) is \033[2;2~
1672813283.500855 input_key_build: 0x40000010e0a6 (S-DC) is \033[3;2~
1672813283.500857 input_key_build: 0x40000010e0a7 (S-Home) is \033[1;2H
1672813283.500859 input_key_build: 0x40000010e0a8 (S-End) is \033[1;2F
1672813283.500861 input_key_build: 0x40000010e0a9 (S-NPage) is \033[6;2~
1672813283.500863 input_key_build: 0x40000010e0aa (S-PPage) is \033[5;2~
1672813283.500865 input_key_build: 0x40000010e0ac (S-Up) is \033[1;2A
1672813283.500867 input_key_build: 0x40000010e0ad (S-Down) is \033[1;2B
1672813283.500868 input_key_build: 0x40000010e0ae (S-Left) is \033[1;2D
1672813283.500870 input_key_build: 0x40000010e0af (S-Right) is \033[1;2C
1672813283.500872 input_key_build: 0x60000010e099 (C-S-F1) is \033[1;6P
1672813283.500874 input_key_build: 0x60000010e09a (C-S-F2) is \033[1;6Q
1672813283.500876 input_key_build: 0x60000010e09b (C-S-F3) is \033[1;6R
1672813283.500878 input_key_build: 0x60000010e09c (C-S-F4) is \033[1;6S
1672813283.500880 input_key_build: 0x60000010e09d (C-S-F5) is \033[15;6~
1672813283.500882 input_key_build: 0x60000010e09e (C-S-F6) is \033[17;6~
1672813283.500884 input_key_build: 0x60000010e09f (C-S-F7) is \033[18;6~
1672813283.500886 input_key_build: 0x60000010e0a0 (C-S-F8) is \033[19;6~
1672813283.500888 input_key_build: 0x60000010e0a1 (C-S-F9) is \033[20;6~
1672813283.500890 input_key_build: 0x60000010e0a2 (C-S-F10) is \033[21;6~
1672813283.500891 input_key_build: 0x60000010e0a3 (C-S-F11) is \033[23;6~
1672813283.500894 input_key_build: 0x60000010e0a4 (C-S-F12) is \033[24;6~
1672813283.500895 input_key_build: 0x60000010e0a5 (C-S-IC) is \033[2;6~
1672813283.500897 input_key_build: 0x60000010e0a6 (C-S-DC) is \033[3;6~
1672813283.500899 input_key_build: 0x60000010e0a7 (C-S-Home) is \033[1;6H
1672813283.500901 input_key_build: 0x60000010e0a8 (C-S-End) is \033[1;6F
1672813283.500905 input_key_build: 0x60000010e0a9 (C-S-NPage) is \033[6;6~
1672813283.500907 input_key_build: 0x60000010e0aa (C-S-PPage) is \033[5;6~
1672813283.500909 input_key_build: 0x60000010e0ac (C-S-Up) is \033[1;6A
1672813283.500911 input_key_build: 0x60000010e0ad (C-S-Down) is \033[1;6B
1672813283.500913 input_key_build: 0x60000010e0ae (C-S-Left) is \033[1;6D
1672813283.500915 input_key_build: 0x60000010e0af (C-S-Right) is \033[1;6C
1672813283.500917 input_key_build: 0x200000010e0b0 (KP/[K]) is \033Oo
1672813283.500919 input_key_build: 0x200000010e0b1 (KP*[K]) is \033Oj
1672813283.500921 input_key_build: 0x200000010e0b2 (KP-[K]) is \033Om
1672813283.500923 input_key_build: 0x200000010e0b3 (KP7[K]) is \033Ow
1672813283.500924 input_key_build: 0x200000010e0b4 (KP8[K]) is \033Ox
1672813283.500926 input_key_build: 0x200000010e0b5 (KP9[K]) is \033Oy
1672813283.500928 input_key_build: 0x200000010e0b6 (KP+[K]) is \033Ok
1672813283.500930 input_key_build: 0x200000010e0b7 (KP4[K]) is \033Ot
1672813283.500932 input_key_build: 0x200000010e0b8 (KP5[K]) is \033Ou
1672813283.500934 input_key_build: 0x200000010e0b9 (KP6[K]) is \033Ov
1672813283.500936 input_key_build: 0x200000010e0ba (KP1[K]) is \033Oq
1672813283.500940 input_key_build: 0x200000010e0bb (KP2[K]) is \033Or
1672813283.500942 input_key_build: 0x200000010e0bc (KP3[K]) is \033Os
1672813283.500944 input_key_build: 0x200000010e0bd (KPEnter[K]) is \033OM
1672813283.500945 input_key_build: 0x200000010e0be (KP0[K]) is \033Op
1672813283.500947 input_key_build: 0x200000010e0bf (KP.[K]) is \033On
1672813283.500949 input_key_build: 0x400000010e0ac (Up[C]) is \033OA
1672813283.500951 input_key_build: 0x400000010e0ad (Down[C]) is \033OB
1672813283.500953 input_key_build: 0x400000010e0ae (Left[C]) is \033OD
1672813283.500955 input_key_build: 0x400000010e0af (Right[C]) is \033OC
1672813283.500957 input_key_build: 0x810000010e099 (M-F1[I]) is \033[1;3P
1672813283.500959 input_key_build: 0x810000010e09a (M-F2[I]) is \033[1;3Q
1672813283.500961 input_key_build: 0x810000010e09b (M-F3[I]) is \033[1;3R
1672813283.500963 input_key_build: 0x810000010e09c (M-F4[I]) is \033[1;3S
1672813283.500965 input_key_build: 0x810000010e09d (M-F5[I]) is \033[15;3~
1672813283.500968 input_key_build: 0x810000010e09e (M-F6[I]) is \033[17;3~
1672813283.500970 input_key_build: 0x810000010e09f (M-F7[I]) is \033[18;3~
1672813283.500973 input_key_build: 0x810000010e0a0 (M-F8[I]) is \033[19;3~
1672813283.500975 input_key_build: 0x810000010e0a1 (M-F9[I]) is \033[20;3~
1672813283.500977 input_key_build: 0x810000010e0a2 (M-F10[I]) is \033[21;3~
1672813283.500978 input_key_build: 0x810000010e0a3 (M-F11[I]) is \033[23;3~
1672813283.500980 input_key_build: 0x810000010e0a4 (M-F12[I]) is \033[24;3~
1672813283.500982 input_key_build: 0x810000010e0a5 (M-IC[I]) is \033[2;3~
1672813283.500984 input_key_build: 0x810000010e0a6 (M-DC[I]) is \033[3;3~
1672813283.500986 input_key_build: 0x810000010e0a7 (M-Home[I]) is \033[1;3H
1672813283.500988 input_key_build: 0x810000010e0a8 (M-End[I]) is \033[1;3F
1672813283.500990 input_key_build: 0x810000010e0a9 (M-NPage[I]) is \033[6;3~
1672813283.500992 input_key_build: 0x810000010e0aa (M-PPage[I]) is \033[5;3~
1672813283.500994 input_key_build: 0x810000010e0ac (M-Up[I]) is \033[1;3A
1672813283.500996 input_key_build: 0x810000010e0ad (M-Down[I]) is \033[1;3B
1672813283.500998 input_key_build: 0x810000010e0ae (M-Left[I]) is \033[1;3D
1672813283.501000 input_key_build: 0x810000010e0af (M-Right[I]) is \033[1;3C
1672813283.501002 input_key_build: 0x830000010e099 (C-M-F1[I]) is \033[1;7P
1672813283.501004 input_key_build: 0x830000010e09a (C-M-F2[I]) is \033[1;7Q
1672813283.501006 input_key_build: 0x830000010e09b (C-M-F3[I]) is \033[1;7R
1672813283.501008 input_key_build: 0x830000010e09c (C-M-F4[I]) is \033[1;7S
1672813283.501010 input_key_build: 0x830000010e09d (C-M-F5[I]) is \033[15;7~
1672813283.501012 input_key_build: 0x830000010e09e (C-M-F6[I]) is \033[17;7~
1672813283.501015 input_key_build: 0x830000010e09f (C-M-F7[I]) is \033[18;7~
